CookerStat, GenerateAssetRegistry=0.019521, Initialize=0.099842, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
MaterialTransactionId42715F0648B89685133E88A92D002DAA_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3DCB88111489D431FB5EBEE9E7CF91A18_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1818.175171, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionIdC32173B64A46861609B55B927BED7B17_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__69F777D9246115570E7FF83C573DFF08AAB00AFC, StartTime=2016.08.05-10.19.58, HierarchicalDDC=, DataSize=52266, Duration=3.926374, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionIdC32173B64A46861609B55B927BED7B17_1, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_08A98038422863AAE2EB798263355A8F, StartTime=2016.08.05-10.22.52, HierarchicalDDC=, DataSize=1014076, Duration=5.262688, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionIdA7E3B1C44D8C73A7A0FE839383B794A9_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_9D788FC84E51C7114B2645911BA605FC, StartTime=2016.08.05-10.22.53, HierarchicalDDC=, DataSize=664135, Duration=5.372446, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionId7D3C21264E873C43324E5E91171ECF14_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.05-10.23.25, Duration=5.767327, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionId6076961546F3C63AC89194B2422E181B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__1A003A17B2538F3080934F06EBD888872B341288, StartTime=2016.08.05-10.23.25, HierarchicalDDC=, DataSize=262405, Duration=11.614330, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionIdC32173B64A46861609B55B927BED7B17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__74A3C773475AD2BA10D9552CDA95D0C49EEA9243, StartTime=2016.08.05-10.23.25, HierarchicalDDC=, DataSize=65797, Duration=6.878037, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
DDCTransactionIdA7E3B1C44D8C73A7A0FE839383B794A9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__C97E829FF08730946E3B2553F949B26D0F036BC3, StartTime=2016.08.05-10.23.25, HierarchicalDDC=, DataSize=22958, Duration=8.478667, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_0, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=7.196117, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.132158, BlockTillAllRequestsFinished=0.005439, ResetLoadersForSaveUnMarkAllObjects=61.134991, TagPackageExports=5.928286, BeginCacheForCookedPlatformData=0.002880, SerializeImports=6.734040, GatherLocalizableTextData=16.419418, MarkNames=0.103999, SerializeSummary=0.029121, SerializeNames=0.525437, SerializeGatherableTextData=0.099521, BuildExportMap=0.401918, SortExportsNonSeekfree=1.086712, SortExportsSeekfreeConstructor=0.057921, SortExportsSeekfreeInner=20.584833, SortExportsSeekfree=0.005759, BuildDependencyMap=1.059193, SerializeImportMap=0.058558, SerializeExportMap=0.052482, SerializeDependencyMap=0.020798, SerializeStringAssetReferenceMap=0.004482, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.129268, SerializeExports=9.563782, SerializeBulkData=8.372430, MoveFile=3.048942, UnaccountedTime=0.162557, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_1, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Saved/Autosaves/Game/Sounds/PLANET_DEFENCE_MENU_Auto1.uasset, AutoPackageBackupDelegate=0.056002, FlushAsyncLoading=0.003520, FlushStreamingFunc=0.022717, BlockTillAllRequestsFinished=0.002243, ResetLoadersForSaveUnMarkAllObjects=0.074238, TagPackageExports=0.015039, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.263680, GatherLocalizableTextData=0.032000, MarkNames=0.002880, SerializeSummary=0.007357, SerializeNames=0.010882, SerializeGatherableTextData=0.000961, BuildExportMap=0.007678, SortExportsNonSeekfree=0.003841, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=0.099517, SortExportsSeekfree=0.001922, BuildDependencyMap=0.003841, SerializeImportMap=0.012163, SerializeExportMap=0.004478, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.383988, SerializeExports=0.039678, SerializeBulkData=6.649878, MoveFile=2.680626, UnaccountedTime=0.078078, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_2, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Saved/Autosaves/Game/Sounds/PLANET_DEFENCE_Auto1.uasset, AutoPackageBackupDelegate=0.050560, FlushAsyncLoading=0.002243, FlushStreamingFunc=0.072960, BlockTillAllRequestsFinished=0.003200, ResetLoadersForSaveUnMarkAllObjects=0.069119, TagPackageExports=0.014078, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.246398, GatherLocalizableTextData=0.031680, MarkNames=0.003200, SerializeSummary=0.006400, SerializeNames=0.010882, SerializeGatherableTextData=0.000957, BuildExportMap=0.007361, SortExportsNonSeekfree=0.003200, SortExportsSeekfreeConstructor=0.006080, SortExportsSeekfreeInner=0.097919, SortExportsSeekfree=0.001602, BuildDependencyMap=0.003841, SerializeImportMap=0.010241, SerializeExportMap=0.004798, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.329905, SerializeExports=0.039358, SerializeBulkData=3.641900, MoveFile=2.982061, UnaccountedTime=0.076480, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_3, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Saved/Autosaves/Game/Sounds/PLANET_DEFENCE_Cue_Auto1.uasset, AutoPackageBackupDelegate=0.049278, FlushAsyncLoading=0.002243, FlushStreamingFunc=0.035837, BlockTillAllRequestsFinished=0.003200, ResetLoadersForSaveUnMarkAllObjects=0.060480, TagPackageExports=0.036482, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.312001, GatherLocalizableTextData=0.195518, MarkNames=0.006400, SerializeSummary=0.007678, SerializeNames=0.030082, SerializeGatherableTextData=0.000961, BuildExportMap=0.019837, SortExportsNonSeekfree=0.013120, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=0.231680, SortExportsSeekfree=0.002239, BuildDependencyMap=0.007682, SerializeImportMap=0.003841, SerializeExportMap=0.003517, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052158, SerializeExports=0.131201, SerializeBulkData=0.003520, MoveFile=2.423666, UnaccountedTime=0.081919, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_4, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=4.743971, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.078078, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=59.532757, TagPackageExports=6.185882, BeginCacheForCookedPlatformData=0.002880, SerializeImports=6.705560, GatherLocalizableTextData=17.417494, MarkNames=0.104960, SerializeSummary=0.014719, SerializeNames=0.476800, SerializeGatherableTextData=0.067517, BuildExportMap=0.756476, SortExportsNonSeekfree=1.186233, SortExportsSeekfreeConstructor=0.053760, SortExportsSeekfreeInner=20.883392, SortExportsSeekfree=0.004482, BuildDependencyMap=0.149120, SerializeImportMap=0.055682, SerializeExportMap=0.091836, SerializeDependencyMap=0.013120, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.370229, SerializeExports=8.998025, SerializeBulkData=8.170191, MoveFile=3.974699, UnaccountedTime=3.985576, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_5, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Sounds/PLANET_DEFENCE.uasset, AutoPackageBackupDelegate=0.080958, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.070076, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.078078, TagPackageExports=0.016000, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.247676, GatherLocalizableTextData=0.032961, MarkNames=0.003200, SerializeSummary=0.007361, SerializeNames=0.011519, SerializeGatherableTextData=0.000961, BuildExportMap=0.007678, SortExportsNonSeekfree=0.003520, SortExportsSeekfreeConstructor=0.006080, SortExportsSeekfreeInner=0.102401, SortExportsSeekfree=0.001919, BuildDependencyMap=0.003841, SerializeImportMap=0.009920, SerializeExportMap=0.005119, SerializeDependencyMap=0.000957, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.301104, SerializeExports=0.040960, SerializeBulkData=3.546540, MoveFile=2.836462, UnaccountedTime=2.025910, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_6, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Sounds/PLANET_DEFENCE_Cue.uasset, AutoPackageBackupDelegate=0.048000, FlushAsyncLoading=0.002243, FlushStreamingFunc=0.066239, BlockTillAllRequestsFinished=0.004478, ResetLoadersForSaveUnMarkAllObjects=0.070401, TagPackageExports=0.036802, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.298556, GatherLocalizableTextData=0.199359, MarkNames=0.007041, SerializeSummary=0.007998, SerializeNames=0.032641, SerializeGatherableTextData=0.000961, BuildExportMap=0.019837, SortExportsNonSeekfree=0.013120, SortExportsSeekfreeConstructor=0.005763, SortExportsSeekfreeInner=0.260796, SortExportsSeekfree=0.001919, BuildDependencyMap=0.008002, SerializeImportMap=0.003841, SerializeExportMap=0.003520, SerializeDependencyMap=0.000957, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.051521, SerializeExports=0.130236, SerializeBulkData=0.003520, MoveFile=2.164468, UnaccountedTime=1.855668, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_7, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Sounds/PLANET_DEFENCE_MENU.uasset, AutoPackageBackupDelegate=0.054080, FlushAsyncLoading=0.002239, FlushStreamingFunc=0.065599, BlockTillAllRequestsFinished=0.003200, ResetLoadersForSaveUnMarkAllObjects=0.060800, TagPackageExports=0.015039, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.246719, GatherLocalizableTextData=0.032000, MarkNames=0.003200, SerializeSummary=0.006720, SerializeNames=0.011198, SerializeGatherableTextData=0.000961, BuildExportMap=0.007678, SortExportsNonSeekfree=0.003841, SortExportsSeekfreeConstructor=0.005759, SortExportsSeekfreeInner=0.131842, SortExportsSeekfree=0.001598, BuildDependencyMap=0.003841, SerializeImportMap=0.010557, SerializeExportMap=0.004802, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.363503, SerializeExports=0.038721, SerializeBulkData=7.184278, MoveFile=2.591342, UnaccountedTime=1.909111, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_8, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Maps/MainMenuLevel.umap, AutoPackageBackupDelegate=7.589072, FlushAsyncLoading=0.007041, FlushStreamingFunc=0.061758, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=49.864017, TagPackageExports=0.433918, BeginCacheForCookedPlatformData=0.001919, SerializeImports=0.928316, GatherLocalizableTextData=3.688935, MarkNames=0.083841, SerializeSummary=0.010882, SerializeNames=0.253756, SerializeGatherableTextData=0.010241, BuildExportMap=0.168961, SortExportsNonSeekfree=0.092156, SortExportsSeekfreeConstructor=0.048961, SortExportsSeekfreeInner=6.700121, SortExportsSeekfree=0.003200, BuildDependencyMap=0.052478, SerializeImportMap=0.025280, SerializeExportMap=0.014722, SerializeDependencyMap=0.004161, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.492476, SerializeExports=1.260795, SerializeBulkData=3.879014, MoveFile=3.055662, UnaccountedTime=0.774395, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
SavePackageTransactionIdDADE8E3A4B9B29FC2998978BB55C5CA7_9, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Sounds/PLANET_DEFENCE_MENU_Cue.uasset, AutoPackageBackupDelegate=0.051200, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.040319, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.083197, TagPackageExports=0.039041, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.314236, GatherLocalizableTextData=0.203840, MarkNames=0.007678, SerializeSummary=0.007361, SerializeNames=0.033278, SerializeGatherableTextData=0.000961, BuildExportMap=0.020482, SortExportsNonSeekfree=0.014719, SortExportsSeekfreeConstructor=0.050239, SortExportsSeekfreeInner=0.232957, SortExportsSeekfree=0.001922, BuildDependencyMap=0.007361, SerializeImportMap=0.003837, SerializeExportMap=0.003841, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.065602, SerializeExports=0.135358, SerializeBulkData=0.003841, MoveFile=2.490226, UnaccountedTime=0.775676, RunGuid=RunIDA49AFA824159971AF8968784A9306E66
