CookerStat, GenerateAssetRegistry=0.017449, Initialize=0.086211, RunGuid=RunID98CFE914491D195BAD9085B74B184556
MaterialTransactionIdFF11D09C4A5D97FC5B27BBAFDD8D2D54_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CD3E28234D7842BC2321F891094169A9_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1749.922607, RunGuid=RunID98CFE914491D195BAD9085B74B184556
DDCTransactionId2983239543A4FCFA4EE5A89FBF893C1A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__2267B7BE507ADAE0BF05EEDCE37045D159B13592, StartTime=2016.08.24-10.12.15, HierarchicalDDC=, DataSize=52266, Duration=1.673203, RunGuid=RunID98CFE914491D195BAD9085B74B184556
DDCTransactionId720147514FA055FCCE61788BF1109DBE_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D5__E5C44FC141414EEE1000FCDA24B0A36C2D28BCD9, StartTime=2016.08.24-10.12.22, HierarchicalDDC=, DataSize=145717, Duration=1.926199, RunGuid=RunID98CFE914491D195BAD9085B74B184556
DDCTransactionId2983239543A4FCFA4EE5A89FBF893C1A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_091CF985456AA179232781A554FCA93__6DDF6A5249CA8D7E70F50880E01870F65C02D34D, StartTime=2016.08.24-10.12.22, HierarchicalDDC=, DataSize=45034, Duration=1.584936, RunGuid=RunID98CFE914491D195BAD9085B74B184556
DDCTransactionIdE8AAE23145693D1F298A1DBA6B2AA518_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED61CC9A4DD87F99847E7792BDA2F48__2016DC509CD8611046530425946BF0D6123DC233, StartTime=2016.08.24-10.12.22, HierarchicalDDC=, DataSize=47654, Duration=1.720674, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_0, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=25.079578, FlushAsyncLoading=0.007696, FlushStreamingFunc=0.024635, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.093654, TagPackageExports=21.339827, BeginCacheForCookedPlatformData=0.005133, SerializeImports=21.694426, GatherLocalizableTextData=16.339201, MarkNames=0.093143, SerializeSummary=0.014625, SerializeNames=0.346392, SerializeGatherableTextData=0.106741, BuildExportMap=0.288405, SortExportsNonSeekfree=3.877796, SortExportsSeekfreeConstructor=0.046443, SortExportsSeekfreeInner=23.848988, SortExportsSeekfree=0.007186, BuildDependencyMap=0.254277, SerializeImportMap=0.022579, SerializeExportMap=0.109047, SerializeDependencyMap=0.022322, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.041181, SerializeExports=27.761425, SerializeBulkData=0.022069, MoveFile=1.218021, UnaccountedTime=1.111534, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_1, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=22.598900, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.067484, BlockTillAllRequestsFinished=0.002820, ResetLoadersForSaveUnMarkAllObjects=0.071589, TagPackageExports=20.896189, BeginCacheForCookedPlatformData=0.019755, SerializeImports=23.154922, GatherLocalizableTextData=16.237080, MarkNames=0.091348, SerializeSummary=0.011031, SerializeNames=0.354603, SerializeGatherableTextData=0.103407, BuildExportMap=0.317141, SortExportsNonSeekfree=3.938608, SortExportsSeekfreeConstructor=0.040285, SortExportsSeekfreeInner=23.936483, SortExportsSeekfree=0.006672, BuildDependencyMap=0.209633, SerializeImportMap=0.020269, SerializeExportMap=0.109565, SerializeDependencyMap=0.023603, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.777408, SerializeExports=28.228670, SerializeBulkData=0.008725, MoveFile=1.299098, UnaccountedTime=0.958867, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_2, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.925379, FlushAsyncLoading=0.003081, FlushStreamingFunc=0.106484, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.107765, TagPackageExports=21.320070, BeginCacheForCookedPlatformData=0.004105, SerializeImports=22.206060, GatherLocalizableTextData=16.287886, MarkNames=0.149589, SerializeSummary=0.009753, SerializeNames=0.344593, SerializeGatherableTextData=0.104431, BuildExportMap=0.270445, SortExportsNonSeekfree=3.899094, SortExportsSeekfreeConstructor=0.039771, SortExportsSeekfreeInner=23.338123, SortExportsSeekfree=0.005390, BuildDependencyMap=0.184998, SerializeImportMap=0.020526, SerializeExportMap=0.108793, SerializeDependencyMap=0.022326, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.909037, SerializeExports=28.365175, SerializeBulkData=0.008982, MoveFile=1.123849, UnaccountedTime=0.857256, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_3, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=11.356283, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.064403, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.074923, TagPackageExports=20.711445, BeginCacheForCookedPlatformData=0.003848, SerializeImports=22.234800, GatherLocalizableTextData=16.222712, MarkNames=0.089549, SerializeSummary=0.009749, SerializeNames=0.373591, SerializeGatherableTextData=0.154465, BuildExportMap=0.268903, SortExportsNonSeekfree=3.911156, SortExportsSeekfreeConstructor=0.039771, SortExportsSeekfreeInner=23.561098, SortExportsSeekfree=0.005390, BuildDependencyMap=0.190642, SerializeImportMap=0.019245, SerializeExportMap=0.108279, SerializeDependencyMap=0.022579, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.706847, SerializeExports=27.461733, SerializeBulkData=0.008211, MoveFile=1.197234, UnaccountedTime=0.927050, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_4, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=25.955313, FlushAsyncLoading=0.005905, FlushStreamingFunc=0.194490, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=56.599495, TagPackageExports=4.871305, BeginCacheForCookedPlatformData=0.002824, SerializeImports=5.864807, GatherLocalizableTextData=12.239456, MarkNames=0.067227, SerializeSummary=0.012316, SerializeNames=0.431322, SerializeGatherableTextData=0.050548, BuildExportMap=0.306364, SortExportsNonSeekfree=0.906266, SortExportsSeekfreeConstructor=0.039771, SortExportsSeekfreeInner=16.812603, SortExportsSeekfree=0.004105, BuildDependencyMap=0.145227, SerializeImportMap=0.042595, SerializeExportMap=0.042595, SerializeDependencyMap=0.012059, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.268052, SerializeExports=8.169729, SerializeBulkData=6.770816, MoveFile=1.099475, UnaccountedTime=1.118206, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_5, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=9.953525, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.055421, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=54.038757, TagPackageExports=4.574947, BeginCacheForCookedPlatformData=0.002567, SerializeImports=5.635418, GatherLocalizableTextData=12.025974, MarkNames=0.066970, SerializeSummary=0.011034, SerializeNames=0.438504, SerializeGatherableTextData=0.050548, BuildExportMap=0.304312, SortExportsNonSeekfree=0.910372, SortExportsSeekfreeConstructor=0.038747, SortExportsSeekfreeInner=16.978870, SortExportsSeekfree=0.003081, BuildDependencyMap=0.108536, SerializeImportMap=0.034899, SerializeExportMap=0.047211, SerializeDependencyMap=0.011291, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.165159, SerializeExports=8.290328, SerializeBulkData=6.435968, MoveFile=1.182098, UnaccountedTime=0.183716, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_6, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=22.485741, FlushAsyncLoading=0.003338, FlushStreamingFunc=0.051830, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=0.073127, TagPackageExports=21.113001, BeginCacheForCookedPlatformData=0.003595, SerializeImports=22.266872, GatherLocalizableTextData=16.508549, MarkNames=0.097759, SerializeSummary=0.011805, SerializeNames=0.428241, SerializeGatherableTextData=0.112899, BuildExportMap=0.314578, SortExportsNonSeekfree=3.871895, SortExportsSeekfreeConstructor=0.042081, SortExportsSeekfreeInner=24.614386, SortExportsSeekfree=0.005133, BuildDependencyMap=0.194494, SerializeImportMap=0.030022, SerializeExportMap=0.109561, SerializeDependencyMap=0.021555, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.331635, SerializeExports=29.565748, SerializeBulkData=0.008468, MoveFile=1.102298, UnaccountedTime=0.859052, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_7, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=12.338497, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.117775, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=57.317677, TagPackageExports=5.005497, BeginCacheForCookedPlatformData=0.002567, SerializeImports=5.785778, GatherLocalizableTextData=12.102183, MarkNames=0.066712, SerializeSummary=0.011031, SerializeNames=0.399251, SerializeGatherableTextData=0.049010, BuildExportMap=0.293534, SortExportsNonSeekfree=0.922944, SortExportsSeekfreeConstructor=0.038486, SortExportsSeekfreeInner=16.512911, SortExportsSeekfree=0.003081, BuildDependencyMap=0.106227, SerializeImportMap=0.034895, SerializeExportMap=0.042081, SerializeDependencyMap=0.011031, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.214683, SerializeExports=7.959072, SerializeBulkData=6.732330, MoveFile=1.108199, UnaccountedTime=0.967845, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_8, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/Models/cannons.uasset, AutoPackageBackupDelegate=0.069793, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.048496, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.078518, TagPackageExports=0.025917, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.601698, GatherLocalizableTextData=0.210915, MarkNames=0.004873, SerializeSummary=0.006929, SerializeNames=0.040028, SerializeGatherableTextData=0.000771, BuildExportMap=0.021037, SortExportsNonSeekfree=0.004619, SortExportsSeekfreeConstructor=0.044391, SortExportsSeekfreeInner=0.383340, SortExportsSeekfree=0.001542, BuildDependencyMap=0.005130, SerializeImportMap=0.004619, SerializeExportMap=0.002820, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.517647, SerializeExports=0.216559, SerializeBulkData=0.074923, MoveFile=0.823390, UnaccountedTime=0.831597, RunGuid=RunID98CFE914491D195BAD9085B74B184556
SavePackageTransactionId19C89E844E9547BBBE1C5F9F2955F1B8_9, Filename=../../../../../../Users/vcrittle/Downloads/oyoyoyoyo/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=12.107827, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.099044, BlockTillAllRequestsFinished=0.014368, ResetLoadersForSaveUnMarkAllObjects=0.088777, TagPackageExports=14.962357, BeginCacheForCookedPlatformData=0.004105, SerializeImports=15.092447, GatherLocalizableTextData=11.916153, MarkNames=0.074156, SerializeSummary=0.009492, SerializeNames=0.281990, SerializeGatherableTextData=0.098530, BuildExportMap=0.219639, SortExportsNonSeekfree=2.510190, SortExportsSeekfreeConstructor=0.006925, SortExportsSeekfreeInner=16.781303, SortExportsSeekfree=0.003848, BuildDependencyMap=0.140097, SerializeImportMap=0.017960, SerializeExportMap=0.079799, SerializeDependencyMap=0.016931, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.291686, SerializeExports=19.702547, SerializeBulkData=0.005644, MoveFile=1.468703, UnaccountedTime=0.850074, RunGuid=RunID98CFE914491D195BAD9085B74B184556
