CookerStat, GenerateAssetRegistry=0.045974, Initialize=0.221882, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_0, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/GameManager_Auto1.uasset, AutoPackageBackupDelegate=124.518349, FlushAsyncLoading=0.012659, FlushStreamingFunc=0.068296, BlockTillAllRequestsFinished=0.006333, ResetLoadersForSaveUnMarkAllObjects=0.445090, TagPackageExports=18.064186, BeginCacheForCookedPlatformData=0.003330, SerializeImports=20.177704, GatherLocalizableTextData=12.272000, MarkNames=0.885516, SerializeSummary=0.027318, SerializeNames=0.332490, SerializeGatherableTextData=0.091616, BuildExportMap=0.249531, SortExportsNonSeekfree=1.684416, SortExportsSeekfreeConstructor=0.080958, SortExportsSeekfreeInner=22.393167, SortExportsSeekfree=0.006329, BuildDependencyMap=0.138924, SerializeImportMap=0.024322, SerializeExportMap=0.077955, SerializeDependencyMap=0.019658, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.932953, SerializeExports=24.572313, SerializeBulkData=0.021655, MoveFile=3.291879, UnaccountedTime=0.309166, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_1, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=117.912270, FlushAsyncLoading=0.009995, FlushStreamingFunc=0.063300, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=0.198558, TagPackageExports=19.970816, BeginCacheForCookedPlatformData=0.008997, SerializeImports=22.789616, GatherLocalizableTextData=13.948091, MarkNames=1.079414, SerializeSummary=0.022318, SerializeNames=0.339150, SerializeGatherableTextData=0.107609, BuildExportMap=0.290841, SortExportsNonSeekfree=2.013572, SortExportsSeekfreeConstructor=0.075296, SortExportsSeekfreeInner=24.731894, SortExportsSeekfree=0.005998, BuildDependencyMap=0.152253, SerializeImportMap=0.023320, SerializeExportMap=0.086956, SerializeDependencyMap=0.077955, SerializeStringAssetReferenceMap=0.004333, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.107523, SerializeExports=29.024561, SerializeBulkData=0.009995, MoveFile=3.381830, UnaccountedTime=1.508180, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
DDCTransactionId95A3E1A44933D605CE6E65A9D404D674_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_46__8348DA40BC675041B675D3DB5430039ADA9E5582, StartTime=2016.07.14-03.48.31, HierarchicalDDC=, DataSize=53421, Duration=3.315866, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
DDCTransactionId52BA42C649E3A7192095EE8532458BC7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6015E56948C16A75AE3C2E82951A0DA__AD18686D7DF4B1684E34D187F93578A65CB02208, StartTime=2016.07.14-03.48.31, HierarchicalDDC=, DataSize=10594, Duration=5.109891, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
DDCTransactionIdB49683A0409AE5208BE88DA864E28821_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6015E56948C16A75A__63D7748401D7B2A50BB00806A189B8D7AB6EE11F, StartTime=2016.07.14-03.48.31, HierarchicalDDC=, DataSize=2277, Duration=5.184848, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_2, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Actors/Planet.uasset, AutoPackageBackupDelegate=117.021751, FlushAsyncLoading=0.009995, FlushStreamingFunc=0.036646, BlockTillAllRequestsFinished=0.004996, ResetLoadersForSaveUnMarkAllObjects=1.458541, TagPackageExports=2.256773, BeginCacheForCookedPlatformData=0.002999, SerializeImports=3.505431, GatherLocalizableTextData=5.630273, MarkNames=0.045307, SerializeSummary=0.013992, SerializeNames=0.148255, SerializeGatherableTextData=0.137925, BuildExportMap=0.137925, SortExportsNonSeekfree=0.635318, SortExportsSeekfreeConstructor=0.010662, SortExportsSeekfreeInner=6.943892, SortExportsSeekfree=0.004333, BuildDependencyMap=0.062633, SerializeImportMap=0.014659, SerializeExportMap=0.038646, SerializeDependencyMap=0.007328, SerializeStringAssetReferenceMap=0.001669, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.833777, SerializeExports=5.966425, SerializeBulkData=0.006996, MoveFile=2.223794, UnaccountedTime=0.199556, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_3, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Actors/Planet.uasset, AutoPackageBackupDelegate=120.089417, FlushAsyncLoading=0.009660, FlushStreamingFunc=0.037313, BlockTillAllRequestsFinished=0.004999, ResetLoadersForSaveUnMarkAllObjects=0.191893, TagPackageExports=3.182270, BeginCacheForCookedPlatformData=0.002999, SerializeImports=4.609495, GatherLocalizableTextData=6.115012, MarkNames=0.053301, SerializeSummary=0.015661, SerializeNames=0.148918, SerializeGatherableTextData=0.121601, BuildExportMap=0.158247, SortExportsNonSeekfree=0.700951, SortExportsSeekfreeConstructor=0.073295, SortExportsSeekfreeInner=8.473064, SortExportsSeekfree=0.006661, BuildDependencyMap=0.074625, SerializeImportMap=0.016324, SerializeExportMap=0.111271, SerializeDependencyMap=0.009328, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.465106, SerializeExports=7.688157, SerializeBulkData=0.006996, MoveFile=5.046926, UnaccountedTime=2.354387, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_4, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Actors/Planet.uasset, AutoPackageBackupDelegate=115.918015, FlushAsyncLoading=0.005662, FlushStreamingFunc=0.033982, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.182569, TagPackageExports=3.240571, BeginCacheForCookedPlatformData=0.002667, SerializeImports=4.554857, GatherLocalizableTextData=6.004073, MarkNames=0.043310, SerializeSummary=0.013325, SerializeNames=0.145588, SerializeGatherableTextData=0.125267, BuildExportMap=0.163577, SortExportsNonSeekfree=0.695955, SortExportsSeekfreeConstructor=0.061300, SortExportsSeekfreeInner=7.809754, SortExportsSeekfree=0.004333, BuildDependencyMap=0.069961, SerializeImportMap=0.016991, SerializeExportMap=0.042975, SerializeDependencyMap=0.009328, SerializeStringAssetReferenceMap=0.002000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.929726, SerializeExports=7.408977, SerializeBulkData=0.006996, MoveFile=2.773494, UnaccountedTime=1.488525, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_5, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=118.356689, FlushAsyncLoading=0.010997, FlushStreamingFunc=0.048637, BlockTillAllRequestsFinished=0.005998, ResetLoadersForSaveUnMarkAllObjects=0.206556, TagPackageExports=13.153520, BeginCacheForCookedPlatformData=0.002999, SerializeImports=15.319340, GatherLocalizableTextData=11.836238, MarkNames=0.962809, SerializeSummary=0.021655, SerializeNames=0.365801, SerializeGatherableTextData=0.081290, BuildExportMap=0.236537, SortExportsNonSeekfree=1.771372, SortExportsSeekfreeConstructor=0.072293, SortExportsSeekfreeInner=18.511608, SortExportsSeekfree=0.005666, BuildDependencyMap=0.137258, SerializeImportMap=0.019658, SerializeExportMap=0.076290, SerializeDependencyMap=0.014324, SerializeStringAssetReferenceMap=0.002000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.752156, SerializeExports=18.667191, SerializeBulkData=0.009328, MoveFile=3.248233, UnaccountedTime=1.429893, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_6, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=118.166130, FlushAsyncLoading=0.011995, FlushStreamingFunc=0.062298, BlockTillAllRequestsFinished=0.005998, ResetLoadersForSaveUnMarkAllObjects=81.063622, TagPackageExports=2.292752, BeginCacheForCookedPlatformData=0.002999, SerializeImports=3.566727, GatherLocalizableTextData=10.183800, MarkNames=0.068963, SerializeSummary=0.017326, SerializeNames=0.487734, SerializeGatherableTextData=0.036981, BuildExportMap=0.388123, SortExportsNonSeekfree=0.352141, SortExportsSeekfreeConstructor=0.064630, SortExportsSeekfreeInner=18.767138, SortExportsSeekfree=0.005331, BuildDependencyMap=0.091616, SerializeImportMap=0.048641, SerializeExportMap=0.035983, SerializeDependencyMap=0.008330, SerializeStringAssetReferenceMap=0.002000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.090407, SerializeExports=6.200295, SerializeBulkData=60.512123, MoveFile=3.284879, UnaccountedTime=0.266857, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_7, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorites/Meteorite_Auto2.uasset, AutoPackageBackupDelegate=116.529015, FlushAsyncLoading=0.005666, FlushStreamingFunc=0.033982, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.182565, TagPackageExports=12.884334, BeginCacheForCookedPlatformData=0.002999, SerializeImports=15.433278, GatherLocalizableTextData=11.805255, MarkNames=0.913169, SerializeSummary=0.021655, SerializeNames=0.348810, SerializeGatherableTextData=0.079289, BuildExportMap=0.236541, SortExportsNonSeekfree=1.774035, SortExportsSeekfreeConstructor=0.012659, SortExportsSeekfreeInner=17.305933, SortExportsSeekfree=0.006329, BuildDependencyMap=0.132259, SerializeImportMap=0.019658, SerializeExportMap=0.082955, SerializeDependencyMap=0.014659, SerializeStringAssetReferenceMap=0.001997, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.762486, SerializeExports=18.870413, SerializeBulkData=0.007994, MoveFile=50.491898, UnaccountedTime=0.294838, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_8, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=116.525352, FlushAsyncLoading=0.006329, FlushStreamingFunc=0.033651, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=0.186563, TagPackageExports=13.088223, BeginCacheForCookedPlatformData=0.002995, SerializeImports=15.736118, GatherLocalizableTextData=12.002144, MarkNames=1.034439, SerializeSummary=0.020325, SerializeNames=0.364468, SerializeGatherableTextData=0.084952, BuildExportMap=0.234541, SortExportsNonSeekfree=1.775038, SortExportsSeekfreeConstructor=0.073627, SortExportsSeekfreeInner=18.720161, SortExportsSeekfree=0.005331, BuildDependencyMap=0.138592, SerializeImportMap=0.018656, SerializeExportMap=0.076961, SerializeDependencyMap=0.020321, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.788474, SerializeExports=19.198235, SerializeBulkData=0.007328, MoveFile=2.759498, UnaccountedTime=1.564484, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
SavePackageTransactionId23158E114630C237BC424D9F13C8942C_9, Filename=../../../../../../Users/JOSH/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=117.315926, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.048973, BlockTillAllRequestsFinished=0.005331, ResetLoadersForSaveUnMarkAllObjects=77.947647, TagPackageExports=2.213799, BeginCacheForCookedPlatformData=0.002999, SerializeImports=3.562730, GatherLocalizableTextData=10.298737, MarkNames=0.071961, SerializeSummary=0.018325, SerializeNames=0.500061, SerializeGatherableTextData=0.037313, BuildExportMap=0.384457, SortExportsNonSeekfree=0.348479, SortExportsSeekfreeConstructor=0.063632, SortExportsSeekfreeInner=18.440649, SortExportsSeekfree=0.004329, BuildDependencyMap=0.091285, SerializeImportMap=0.035979, SerializeExportMap=0.034649, SerializeDependencyMap=0.007998, SerializeStringAssetReferenceMap=0.001997, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.084078, SerializeExports=6.045714, SerializeBulkData=1.382250, MoveFile=2.380039, UnaccountedTime=1.407903, RunGuid=RunID0AEF858C4B19C15B004A72BCAD53EB3E
